date,debit,credit,balance,narration,party
2025-10-19,1484283.21,1468996.51,28894374.69,NEFT Customer Receipts,Distributor Collection
2025-10-20,645000,0.0,28249374.69,NACH EMI TERM LOAN,State Bank of India
2025-10-26,1135652.03,1043175.26,28156897.91,NEFT Customer Receipts,Distributor Collection
2025-11-05,1368680.61,862731.61,27650948.91,NEFT Customer Receipts,Distributor Collection
2025-11-10,645000,0.0,27005948.91,NACH EMI TERM LOAN,State Bank of India
2025-11-12,1244933.72,2023313.39,27784328.57,NEFT Customer Receipts,Distributor Collection
2025-11-19,907871.77,2200764.5,29077221.31,NEFT Customer Receipts,Distributor Collection
2025-11-20,645000,0.0,28432221.31,NACH EMI TERM LOAN,State Bank of India
2025-11-26,1272680.84,1912472.59,29072013.05,NEFT Customer Receipts,Distributor Collection
2025-12-05,1093066.93,1727832.33,29706778.45,NEFT Customer Receipts,Distributor Collection
2025-12-10,645000,0.0,29061778.45,NACH EMI TERM LOAN,State Bank of India
2025-12-12,1728085.42,2143948.45,29477641.47,NEFT Customer Receipts,Distributor Collection
2025-12-19,1363397.87,1558557.34,29672800.94,NEFT Customer Receipts,Distributor Collection
2025-12-20,645000,0.0,29027800.94,NACH EMI TERM LOAN,State Bank of India
2025-12-26,1411939.63,897071.08,28512932.4,NEFT Customer Receipts,Distributor Collection
2026-01-05,1791024.72,1835406.17,28557313.85,NEFT Customer Receipts,Distributor Collection
2026-01-10,645000,0.0,27912313.85,NACH EMI TERM LOAN,State Bank of India
2026-01-12,869974.19,2115079.66,29157419.31,NEFT Customer Receipts,Distributor Collection
2026-01-19,1369248.53,1417266.31,29205437.09,NEFT Customer Receipts,Distributor Collection
2026-01-20,645000,0.0,28560437.09,NACH EMI TERM LOAN,State Bank of India
2026-01-26,1100203.87,836100.68,28296333.9,NEFT Customer Receipts,Distributor Collection
2026-02-05,652224.53,1068877.41,28712986.78,NEFT Customer Receipts,Distributor Collection
2026-02-10,645000,0.0,28067986.78,NACH EMI TERM LOAN,State Bank of India
2026-02-12,1498702.89,894327.07,27463610.96,NEFT Customer Receipts,Distributor Collection
2026-02-19,821899.28,1006944.36,27648656.03,NEFT Customer Receipts,Distributor Collection
2026-02-20,645000,0.0,27003656.03,NACH EMI TERM LOAN,State Bank of India
2026-02-26,1632848.57,1425519.53,26796326.99,NEFT Customer Receipts,Distributor Collection
2026-03-05,1083943.62,928930.08,26641313.45,NEFT Customer Receipts,Distributor Collection
2026-03-10,645000,0.0,25996313.45,NACH EMI TERM LOAN,State Bank of India
2026-03-12,1648398.97,1679103.85,26027018.33,NEFT Customer Receipts,Distributor Collection
2026-03-19,1623179.81,7176882.32,31580720.84,Inter-Corporate Deposit Inward,VAP Group Holding
2026-03-20,645000,0.0,30935720.84,NACH EMI TERM LOAN,State Bank of India
2026-03-26,1039885.47,4234610.59,34130445.96,Inter-Corporate Deposit Inward,VAP Group Holding
